rank,title,artist,genre,price,release_date,link
1,"Aaja Raja (From ""KH x RK Reunion"")",Anirudh Ravichander & Chintu,Tamil,₹ 15,21 Feb 2026,https://music.apple.com/in/album/aaja-raja-from-kh-x-rk-reunion/1878964512?i=1878964516&uo=2
2,"Humsafar (From ""Saiyaara"")","Sachet-Parampara, Sachet Tandon, Parampara Tandon, Irshad Kamil & Prashant Pandey",Bollywood,₹ 11,24 Jun 2025,https://music.apple.com/in/album/humsafar-from-saiyaara/1822015143?i=1822015144&uo=2
3,Insecurities,Vishnu Vijay,Soundtrack,₹ 15,05 Apr 2024,https://music.apple.com/in/album/insecurities/1739809220?i=1739809240&uo=2
4,The Child In Us,Enigma,Pop,₹ 18,01 Jan 1996,https://music.apple.com/in/album/the-child-in-us/723360539?i=723360884&uo=2
5,FA9LA,Flipperachi,Rap,₹ 15,30 May 2024,https://music.apple.com/in/album/fa9la/1748059879?i=1748059885&uo=2
6,Dreamcatcher,Bahramji & Maneesh De Moor,Electronic,₹ 15,07 Dec 2004,https://music.apple.com/in/album/dreamcatcher/41535486?i=41535480&uo=2
7,"23 Theme (From ""AA23"")","Anirudh Ravichander, Hector Salamanca & Heisenberg",Telugu,₹ 15,14 Jan 2026,https://music.apple.com/in/album/23-theme-from-aa23/1869032080?i=1869032083&uo=2
8,Muthuvel Pandian,Yadhu Krishnan,Tamil,₹ 18,13 Nov 2023,https://music.apple.com/in/album/muthuvel-pandian/1716955254?i=1716955269&uo=2
9,Pal Pal Dil Ke Paas,Sanam,Pop,₹ 15,26 Jun 2025,https://music.apple.com/in/album/pal-pal-dil-ke-paas/1820402915?i=1820402918&uo=2
10,"Gehra Hua (From ""Dhurandhar"")","Shashwat Sachdev, Arijit Singh, Irshad Kamil & Armaan Khan",Bollywood,₹ 18,27 Nov 2025,https://music.apple.com/in/album/gehra-hua-from-dhurandhar/1856547752?i=1856547753&uo=2
11,Callin' U (Tamally Maak),Elyanna,Worldwide,₹ 18,12 Apr 2024,https://music.apple.com/in/album/callin-u-tamally-maak/1736841064?i=1736841203&uo=2
12,Shiva Theme,"Dasari Meghana Naidu, Sai Deva Harsha, Sudarshanam & Stephen Devassy",Telugu,₹ 18,27 Jun 2025,https://music.apple.com/in/album/shiva-theme/1823268107?i=1823268309&uo=2
13,Muthuvel Pandian Theme (Instrumental),Anirudh Ravichander,Tamil,₹ 15,28 Jul 2023,https://music.apple.com/in/album/muthuvel-pandian-theme-instrumental/1699735063?i=1699735324&uo=2
14,Succession (Main Title Theme),Nicholas Britell,Soundtrack,₹ 18,20 Jul 2018,https://music.apple.com/in/album/succession-main-title-theme/1500926125?i=1500926127&uo=2
15,"Roar Of Narsimha (Kannada) [From ""Mahavatar Narsimha""]","Sam C.S., Aniruddha Sastry & The Shloka",Indian,₹ 11,25 Jun 2025,https://music.apple.com/in/album/roar-of-narsimha-kannada-from-mahavatar-narsimha/1822511756?i=1822511758&uo=2
16,Papaoutai (Afro Soul),"mikeeysmind, Chill77 & Unjaps",Pop,₹ 18,19 Dec 2025,https://music.apple.com/in/album/papaoutai-afro-soul/1876617487?i=1876617505&uo=2
17,F1,Hans Zimmer,Soundtrack,₹ 18,26 Jun 2025,https://music.apple.com/in/album/f1/1824045070?i=1824045071&uo=2
18,At Peace,Karan Aujla & Ikky,Hip-Hop/Rap,₹ 18,17 Jun 2025,https://music.apple.com/in/album/at-peace/1819981705?i=1819981707&uo=2
19,"Muthuvel Pandian Theme (From ""Jailer"")",Anirudh Ravichander,Tamil,₹ 15,12 Dec 2022,https://music.apple.com/in/album/muthuvel-pandian-theme-from-jailer/1659849765?i=1659850370&uo=2
20,Just a Boy,DrINsaNE,Pop,₹ 15,27 Nov 2025,https://music.apple.com/in/album/just-a-boy/1873899584?i=1873899585&uo=2
21,FRI(END)S,V,K-Pop,₹ 18,15 Mar 2024,https://music.apple.com/in/album/fri-end-s/1736059579?i=1736059580&uo=2
22,Meri Zindagi Hai Tu,Asim Azhar & Sabri Sisters,Worldwide,₹ 15,11 Nov 2025,https://music.apple.com/in/album/meri-zindagi-hai-tu/1852517386?i=1852517390&uo=2
23,Shri Ram Ashtakam,"Aditya Gadhavi, Siddharth Amit Bhavsar & Traditional",Pop,₹ 15,18 Oct 2023,https://music.apple.com/in/album/shri-ram-ashtakam/1712526930?i=1712527401&uo=2
24,Gangadhara Shankara,"S. Aishwarya, S Soundarya, Sruthi Ranjani & Thaman S.",Bollywood,₹ 18,01 Dec 2025,https://music.apple.com/in/album/gangadhara-shankara/1865878047?i=1865878192&uo=2
25,NOKIA,Drake,R&B/Soul,₹ 18,14 Feb 2025,https://music.apple.com/in/album/nokia/1796475285?i=1796475569&uo=2
1,Saiyaara (Original Motion Picture Soundtrack),Various Artists,Bollywood,₹ 50,04 Jul 2025,https://music.apple.com/in/album/saiyaara-original-motion-picture-soundtrack/1824400207?uo=2
2,Days Of Ash - EP,U2,Rock,₹ 100,18 Feb 2026,https://music.apple.com/in/album/days-of-ash-ep/1875348241?uo=2
3,Dil Se (Original Motion Picture Soundtrack),A.R. Rahman,Bollywood,₹ 90,08 Jul 1998,https://music.apple.com/in/album/dil-se-original-motion-picture-soundtrack/1130322055?uo=2
4,Tajdar-E-Haram (Coke Studio Season 8) - EP,Atif Aslam,Worldwide,₹ 18,15 Dec 2023,https://music.apple.com/in/album/tajdar-e-haram-coke-studio-season-8-ep/1798501071?uo=2
5,Prizefighter,Mumford & Sons,Alternative,₹ 160,20 Feb 2026,https://music.apple.com/in/album/prizefighter/1848169870?uo=2
6,A Head Full of Dreams,Coldplay,Alternative,₹ 150,04 Dec 2015,https://music.apple.com/in/album/a-head-full-of-dreams/1053933969?uo=2
7,A Rush of Blood to the Head,Coldplay,Alternative,₹ 150,26 Aug 2002,https://music.apple.com/in/album/a-rush-of-blood-to-the-head/1122775993?uo=2
8,O Kadhal Kanmani (Original Motion Picture Soundtrack),A.R. Rahman,Tamil,₹ 160,04 Apr 2015,https://music.apple.com/in/album/o-kadhal-kanmani-original-motion-picture-soundtrack/980176945?uo=2
9,Tamasha (Original Motion Picture Soundtrack),A.R. Rahman & Irshad Kamil,Bollywood,₹ 100,19 Oct 2015,https://music.apple.com/in/album/tamasha-original-motion-picture-soundtrack/1071074537?uo=2
10,Shiva Stuthi Om Namah Shivaya,Vijay Sai & Anuradha Paudwal,Devotional & Spiritual,₹ 60,15 Oct 2003,https://music.apple.com/in/album/shiva-stuthi-om-namah-shivaya/1246407741?uo=2
11,Aalas Ka Pedh,The Local Train,Rock,₹ 100,25 Sep 2015,https://music.apple.com/in/album/aalas-ka-pedh/1710464344?uo=2
12,Hybrid Theory (Deluxe Edition),LINKIN PARK,Hard Rock,₹ 180,24 Oct 2000,https://music.apple.com/in/album/hybrid-theory-deluxe-edition/590431776?uo=2
13,Meteora (Deluxe Edition),LINKIN PARK,Hard Rock,₹ 110,25 Mar 2003,https://music.apple.com/in/album/meteora-deluxe-edition/590423275?uo=2
14,Tracy Chapman,Tracy Chapman,Singer/Songwriter,₹ 120,05 Apr 1988,https://music.apple.com/in/album/tracy-chapman/79565550?uo=2
15,Orange (Original Motion Picture Soundtrack),Harris Jayaraj,Telugu,₹ 80,25 Oct 2010,https://music.apple.com/in/album/orange-original-motion-picture-soundtrack/931714546?uo=2
16,This Is Acting (Deluxe Version),Sia,Pop,₹ 220,29 Jan 2016,https://music.apple.com/in/album/this-is-acting-deluxe-version/1162482526?uo=2
17,Dirty Dancing (Original Motion Picture Soundtrack),Various Artists,Soundtrack,₹ 170,18 Jul 1987,https://music.apple.com/in/album/dirty-dancing-original-motion-picture-soundtrack/254938499?uo=2
18,1000 Forms of Fear,Sia,Pop,₹ 170,04 Jul 2014,https://music.apple.com/in/album/1000-forms-of-fear/882945378?uo=2
19,19 Love Songs,Michael Learns to Rock,Pop,₹ 70,26 Aug 2002,https://music.apple.com/in/album/19-love-songs/696117613?uo=2
20,Genius Of Kishore Kumar – Sentimental Hits,Kishore Kumar,Bollywood,₹ 160,01 Jan 2013,https://music.apple.com/in/album/genius-of-kishore-kumar-sentimental-hits/1442352302?uo=2
21,Vaaqif,The Local Train,Rock,₹ 120,29 Jan 2018,https://music.apple.com/in/album/vaaqif/1710520020?uo=2
22,Atom Heart Mother,Pink Floyd,Rock,₹ 190,02 Oct 1970,https://music.apple.com/in/album/atom-heart-mother/1065975345?uo=2
23,Moon Safari,Air,Electronic,₹ 110,16 Jan 1998,https://music.apple.com/in/album/moon-safari/697240234?uo=2
24,Young as the Morning Old as the Sea (Deluxe Version),Passenger,Traditional Folk,₹ 160,23 Sep 2016,https://music.apple.com/in/album/young-as-the-morning-old-as-the-sea-deluxe-version/1124521434?uo=2
25,Gehraiyaan (Original Motion Picture Soundtrack),OAFF & Savera,Bollywood,₹ 108,07 Feb 2022,https://music.apple.com/in/album/gehraiyaan-original-motion-picture-soundtrack/1608688909?uo=2
